episode,seed,policy,success,feasible,total_reward,total_energy,total_load,gap_energy,gap_load,ep_len,map_hash
0,0,lagrange,False,False,-256.0,260.0,8.447434343397617,258.8,7.947434343397617,256,aa74fb6b7b9c44ffe6afa0679b28787a
0,0,reward_only,False,False,-256.0,280.0,132.61599693447351,278.8,132.11599693447351,256,aa74fb6b7b9c44ffe6afa0679b28787a
1,1,lagrange,True,False,16.0,6.0,0.0,4.8,-0.5,4,291ea0aca42a0f6d7e4525e5597afb70
1,1,reward_only,True,False,-74.0,164.0,87.79004234820604,162.8,87.29004234820604,94,291ea0aca42a0f6d7e4525e5597afb70
2,2,lagrange,False,False,-256.0,256.0,0.0,254.8,-0.5,256,388a28a35811138125f5fadcfe62a1ca
2,2,reward_only,True,False,-110.0,168.0,0.18271585926413536,166.8,-0.31728414073586464,130,388a28a35811138125f5fadcfe62a1ca
3,3,lagrange,False,False,-256.0,258.0,0.0,256.8,-0.5,256,43bdacbca851c9d2ed8bf8888c630ba5
3,3,reward_only,True,False,-192.0,286.0,229.7025365009904,284.8,229.2025365009904,212,43bdacbca851c9d2ed8bf8888c630ba5
4,4,lagrange,False,False,-256.0,256.0,56.74362529069185,254.8,56.24362529069185,256,2324aba215e99e8857b20fede3ae21d2
4,4,reward_only,False,False,-256.0,350.0,19.11953754723072,348.8,18.61953754723072,256,2324aba215e99e8857b20fede3ae21d2
5,5,lagrange,False,False,-256.0,508.0,2.485862150788307,506.8,1.9858621507883072,256,4be2581454e6023b147caf67db5bb879
5,5,reward_only,True,False,13.0,9.0,8.746624439954758,7.8,8.246624439954758,7,4be2581454e6023b147caf67db5bb879
6,6,lagrange,False,False,-256.0,512.0,0.0,510.8,-0.5,256,9e11dcfee96d71a83e17e4acc608a9a6
6,6,reward_only,True,False,-48.0,96.0,12.294193170964718,94.8,11.794193170964718,68,9e11dcfee96d71a83e17e4acc608a9a6
7,7,lagrange,False,False,-256.0,256.0,11.943598315119743,254.8,11.443598315119743,256,8de73b82f5896bed1a46a4154730d03e
7,7,reward_only,False,False,-256.0,386.0,257.67466858029366,384.8,257.17466858029366,256,8de73b82f5896bed1a46a4154730d03e
8,8,lagrange,False,False,-256.0,260.0,7.407337725162506,258.8,6.907337725162506,256,b5bcdd54c0e151bff14f1b25ca16ba68
8,8,reward_only,True,False,-1.0,21.0,1.1941394209861755,19.8,0.6941394209861755,21,b5bcdd54c0e151bff14f1b25ca16ba68
9,9,lagrange,False,False,-256.0,512.0,0.0,510.8,-0.5,256,cc8fb828514dbce6fdc748d67afa3d70
9,9,reward_only,True,False,19.0,3.0,0.0,1.8,-0.5,1,cc8fb828514dbce6fdc748d67afa3d70
10,10,lagrange,False,False,-256.0,256.0,0.0,254.8,-0.5,256,ff50eca77e5ce6c141c755b10e4d18a8
10,10,reward_only,True,False,11.0,9.0,1.7179687321186066,7.8,1.2179687321186066,9,ff50eca77e5ce6c141c755b10e4d18a8
11,11,lagrange,True,False,15.0,9.0,0.0,7.8,-0.5,5,7ebd4a237365f98254333df995b77fcb
11,11,reward_only,True,False,-7.0,47.0,7.086686491966248,45.8,6.586686491966248,27,7ebd4a237365f98254333df995b77fcb
12,12,lagrange,False,False,-256.0,510.0,1.2779052555561066,508.8,0.7779052555561066,256,190f0614caf5069b8bf733a5ff8ed34e
12,12,reward_only,True,False,-69.0,111.0,70.12904229573905,109.8,69.62904229573905,89,190f0614caf5069b8bf733a5ff8ed34e
13,13,lagrange,True,False,17.0,5.0,0.0,3.8,-0.5,3,b9e17ded3d59f4b7536754b67db7411c
13,13,reward_only,True,False,11.0,15.0,0.0,13.8,-0.5,9,b9e17ded3d59f4b7536754b67db7411c
14,14,lagrange,False,False,-256.0,508.0,5.4979995638132095,506.8,4.9979995638132095,256,409471d91ee448605709177b9a007e67
14,14,reward_only,True,False,-61.0,139.0,23.733685463666916,137.8,23.233685463666916,81,409471d91ee448605709177b9a007e67
15,15,lagrange,False,False,-256.0,508.0,0.0,506.8,-0.5,256,416adaceb1c8e37492236a7c78bbf1da
15,15,reward_only,False,False,-256.0,376.0,16.28545763087459,374.8,15.785457630874589,256,416adaceb1c8e37492236a7c78bbf1da
16,16,lagrange,False,False,-256.0,512.0,0.0,510.8,-0.5,256,ce97758a551a7d014b07b864ecb2a378
16,16,reward_only,True,False,-103.0,199.0,35.14669571071863,197.8,34.64669571071863,123,ce97758a551a7d014b07b864ecb2a378
17,17,lagrange,True,False,15.0,9.0,8.623220697045326,7.8,8.123220697045326,5,0d8f1df1a1699573533f99287baadc24
17,17,reward_only,True,False,13.0,11.0,8.623220697045326,9.8,8.123220697045326,7,0d8f1df1a1699573533f99287baadc24
18,18,lagrange,False,False,-256.0,512.0,0.0,510.8,-0.5,256,b600543fc70bd34b795094719be11015
18,18,reward_only,True,False,-182.0,322.0,46.13004411570728,320.8,45.63004411570728,202,b600543fc70bd34b795094719be11015
19,19,lagrange,True,False,16.0,6.0,6.054246723651886,4.8,5.554246723651886,4,4e1638b5e4c5077b29907a783486076e
19,19,reward_only,True,False,-160.0,258.0,43.30147936940193,256.8,42.80147936940193,180,4e1638b5e4c5077b29907a783486076e
20,20,lagrange,True,False,11.0,11.0,1.0929712653160095,9.8,0.5929712653160095,9,69315ed15c030c276321219df1e7e69c
20,20,reward_only,True,False,7.0,15.0,10.661855600774288,13.8,10.161855600774288,13,69315ed15c030c276321219df1e7e69c
21,21,lagrange,True,False,16.0,4.0,0.0,2.8,-0.5,4,842de408a84fba76758f398695a6ae1e
21,21,reward_only,True,False,2.0,18.0,10.221220217645168,16.8,9.721220217645168,18,842de408a84fba76758f398695a6ae1e
22,22,lagrange,True,False,15.0,9.0,1.599915474653244,7.8,1.099915474653244,5,5c7f8c4a613bb335df7170df0ea64dc4
22,22,reward_only,True,False,-97.0,167.0,9.934455528855324,165.8,9.434455528855324,117,5c7f8c4a613bb335df7170df0ea64dc4
23,23,lagrange,True,False,12.0,10.0,0.0,8.8,-0.5,8,4cac27dae4848ca3346297b77cc1ba13
23,23,reward_only,True,False,-4.0,36.0,17.72270679473877,34.8,17.22270679473877,24,4cac27dae4848ca3346297b77cc1ba13
24,24,lagrange,False,False,-256.0,508.0,478.814352825284,506.8,478.314352825284,256,7bebe41402db30dba9ab34a2b8d81b3a
24,24,reward_only,True,False,-196.0,266.0,92.85827483981848,264.8,92.35827483981848,216,7bebe41402db30dba9ab34a2b8d81b3a
25,25,lagrange,False,False,-256.0,256.0,0.10989576578140259,254.8,-0.3901042342185974,256,67645985a7b348ccc175397577e11185
25,25,reward_only,False,False,-256.0,354.0,409.51287721283734,352.8,409.01287721283734,256,67645985a7b348ccc175397577e11185
26,26,lagrange,False,False,-256.0,508.0,10.632641389966011,506.8,10.132641389966011,256,447478053d46f25f0091ee1b64f474b8
26,26,reward_only,True,False,-25.0,53.0,49.53671211376786,51.8,49.03671211376786,45,447478053d46f25f0091ee1b64f474b8
27,27,lagrange,False,False,-256.0,258.0,0.0,256.8,-0.5,256,e2ba1de2339441834db4e4247028d0ed
27,27,reward_only,True,False,-86.0,132.0,123.55003835633397,130.8,123.05003835633397,106,e2ba1de2339441834db4e4247028d0ed
28,28,lagrange,False,False,-256.0,512.0,0.0,510.8,-0.5,256,35af667ec64960de7337135078613218
28,28,reward_only,True,False,-19.0,53.0,41.731491684913635,51.8,41.231491684913635,39,35af667ec64960de7337135078613218
29,29,lagrange,False,False,-256.0,506.0,7.976197749376297,504.8,7.476197749376297,256,6b0a77c422a0dc72bb460a248b0e50ff
29,29,reward_only,True,False,-39.0,61.0,21.069350213510916,59.8,20.569350213510916,59,6b0a77c422a0dc72bb460a248b0e50ff
30,30,lagrange,False,False,-256.0,258.0,3.8799105305224657,256.8,3.3799105305224657,256,60810eb3b4942dd063767198ea15543c
30,30,reward_only,False,False,-256.0,274.0,19.74271534010768,272.8,19.24271534010768,256,60810eb3b4942dd063767198ea15543c
31,31,lagrange,True,False,17.0,5.0,1.2826359272003174,3.8,0.7826359272003174,3,bd8bc19a0eb78721c67a51de2ea33e1f
31,31,reward_only,True,False,9.0,29.0,0.0,27.8,-0.5,11,bd8bc19a0eb78721c67a51de2ea33e1f
32,32,lagrange,False,False,-256.0,256.0,2.537292242050171,254.8,2.037292242050171,256,f891114914b220f9f57dcd43a507026b
32,32,reward_only,True,False,3.0,29.0,0.0,27.8,-0.5,17,f891114914b220f9f57dcd43a507026b
33,33,lagrange,True,False,11.0,13.0,5.336797013878822,11.8,4.836797013878822,9,240405506ab676e7a7907df991a34893
33,33,reward_only,True,False,-57.0,89.0,51.276836171746254,87.8,50.776836171746254,77,240405506ab676e7a7907df991a34893
34,34,lagrange,False,False,-256.0,512.0,0.16438379883766174,510.8,-0.33561620116233826,256,7ecccb1662c6d0b0f13389aadc3d9c45
34,34,reward_only,True,False,-4.0,38.0,44.80396453291178,36.8,44.30396453291178,24,7ecccb1662c6d0b0f13389aadc3d9c45
35,35,lagrange,False,False,-256.0,258.0,479.28563997731544,256.8,478.78563997731544,256,184d4367d7147fe4622751b9c6626765
35,35,reward_only,True,False,-63.0,155.0,32.59678938658908,153.8,32.09678938658908,83,184d4367d7147fe4622751b9c6626765
36,36,lagrange,False,False,-256.0,258.0,3.4763237833976746,256.8,2.9763237833976746,256,ed1b62a54a4ec5618eafb2eb3d41efd2
36,36,reward_only,False,False,-256.0,360.0,21.825905572623014,358.8,21.325905572623014,256,ed1b62a54a4ec5618eafb2eb3d41efd2
37,37,lagrange,True,False,17.0,5.0,2.658722400665283,3.8,2.158722400665283,3,37a56477b25f80b8d140fe80ce5244fe
37,37,reward_only,True,False,5.0,17.0,3.431459069252014,15.8,2.931459069252014,15,37a56477b25f80b8d140fe80ce5244fe
38,38,lagrange,False,False,-256.0,256.0,355.73212526738644,254.8,355.23212526738644,256,8b1f5fba98a36385cfd592c4310dc2f8
38,38,reward_only,False,False,-256.0,256.0,493.56054752133787,254.8,493.06054752133787,256,8b1f5fba98a36385cfd592c4310dc2f8
39,39,lagrange,False,False,-256.0,512.0,8.231366872787476,510.8,7.731366872787476,256,a4091d58272592b8c3bb7ef488e4b204
39,39,reward_only,True,False,1.0,31.0,32.08245385438204,29.8,31.582453854382038,19,a4091d58272592b8c3bb7ef488e4b204
40,40,lagrange,True,False,17.0,3.0,0.0,1.8,-0.5,3,d207b96e5ad843e648e53e7996b84471
40,40,reward_only,True,False,5.0,21.0,24.54831637442112,19.8,24.04831637442112,15,d207b96e5ad843e648e53e7996b84471
41,41,lagrange,False,False,-256.0,260.0,0.0,258.8,-0.5,256,e43526354a9019ed1bc97ebc952042ae
41,41,reward_only,False,False,-256.0,378.0,74.36388045549393,376.8,73.86388045549393,256,e43526354a9019ed1bc97ebc952042ae
42,42,lagrange,False,False,-256.0,260.0,0.0,258.8,-0.5,256,63b98f85d7539508f63222618807b294
42,42,reward_only,True,False,-125.0,255.0,137.48989740386605,253.8,136.98989740386605,145,63b98f85d7539508f63222618807b294
43,43,lagrange,False,False,-256.0,514.0,0.0,512.8,-0.5,256,c48cebe7fe3d0e2b63e9c7ab8f3582cb
43,43,reward_only,False,False,-256.0,408.0,0.0,406.8,-0.5,256,c48cebe7fe3d0e2b63e9c7ab8f3582cb
44,44,lagrange,False,False,-256.0,262.0,919.7519406815991,260.8,919.2519406815991,256,97c137fa9f3bc30d72c539c4d4d73b20
44,44,reward_only,True,False,-213.0,383.0,154.808821673505,381.8,154.308821673505,233,97c137fa9f3bc30d72c539c4d4d73b20
45,45,lagrange,False,False,-256.0,512.0,0.0,510.8,-0.5,256,aec0bd3fafb1966cb1645cd01baa71dc
45,45,reward_only,True,False,-122.0,192.0,212.8394826874137,190.8,212.3394826874137,142,aec0bd3fafb1966cb1645cd01baa71dc
46,46,lagrange,True,False,14.0,8.0,7.870045751333237,6.8,7.370045751333237,6,3782b9647691cc3364c2e7ce341fcdb5
46,46,reward_only,True,False,-10.0,58.0,19.096306264400482,56.8,18.596306264400482,30,3782b9647691cc3364c2e7ce341fcdb5
47,47,lagrange,False,False,-256.0,262.0,9.112918600440025,260.8,8.612918600440025,256,bd9e05415b6ecae9e77e889c45430cae
47,47,reward_only,False,False,-256.0,356.0,103.4194815531373,354.8,102.9194815531373,256,bd9e05415b6ecae9e77e889c45430cae
48,48,lagrange,False,False,-256.0,256.0,0.0,254.8,-0.5,256,40a081af43384598e01432e9f3c992ac
48,48,reward_only,True,False,18.0,2.0,0.0,0.8,-0.5,2,40a081af43384598e01432e9f3c992ac
49,49,lagrange,True,False,18.0,2.0,0.0,0.8,-0.5,2,eb98832e27b0a6336831eece458fa075
49,49,reward_only,True,False,10.0,12.0,16.54534086585045,10.8,16.04534086585045,10,eb98832e27b0a6336831eece458fa075
